"id","1c_id","type_client_id","type_payment_id","client_name","delivery_town","delivery_street","delivery_house","delivery_house_block","delivery_office","phone","user_company","company_full","edrpou","inn","code_index","region","area","city","street","house","house_block","office","created_at","updated_at","name","email"
"15","NULL","2","2","Иванов","","","0","","0","432432431","Елтекс","NULL","NULL","1234567891","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","2017-03-30 20:27:52","2017-08-04 20:33:56","user1","[email]"
"16","NULL","2","2","Петров","","","0","","0","1432","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","2017-04-13 20:33:09","2017-04-13 21:00:11","user44","[email]"
"17","NULL","1","1","Иванов","","","0","","0","432432","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","2017-04-13 21:12:42","2017-04-13 21:12:42","user45","[email]"
"18","NULL","2","1","Bdf","132","132","132","132","132","1243","","","","","","","","","","","","","2017-04-13 21:21:40","2017-09-29 16:26:49","user46","[email]"
"1","NULL","1","1","trtretretr","","","0","","0","15454354354","","","","3213213213","27332","","","","","","","","2017-05-11 19:26:02","2017-05-15 20:24:10","kuzma","[email]"
"12","NULL","1","1","54354cvtresfg","","","0","","0","4324","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","2017-05-11 19:38:21","2017-05-11 19:38:21","user7","[email]"
"19","NULL","1","1","Петров","","","0","","0","1234567891","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","2017-09-29 11:17:17","2017-09-29 11:17:17","user123","[email]"
"20","NULL","1","1","ytrytrt","54354343","54354343","54354343","","","1234567891","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","2017-09-29 11:18:54","2017-09-29 14:50:44","екуекуе","[email]"
"27","0","2","2","ИвановИ.И","","","0","","0","432432431","Елтекс_FORT","NULL","NULL","347584","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","2017-03-30 20:27:52","2017-08-04 20:33:56","user2user123123km","[email]"
"29","0","2","2","ИвановИ.И","","","0","","0","432432431","Елтекс_FORT","NULL","NULL","347584","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","2017-03-30 20:27:52","2017-08-04 20:33:56","user2user12312_3km","[email]"
"21","1","2","1","Firm UTA123","Одесса","Ленина","3","","","1234567810","Иванов","","","","","","","","","","","","2017-09-29 17:44:56","2017-09-29 19:40:11","rtretretrer","[email]"
